class,fpr,tpr
healthy,0.0,0.0
healthy,0.0,0.011494252873563218
healthy,0.0,0.3448275862068966
healthy,0.003436426116838488,0.3448275862068966
healthy,0.003436426116838488,0.47126436781609193
healthy,0.006872852233676976,0.47126436781609193
healthy,0.006872852233676976,0.5517241379310345
healthy,0.013745704467353952,0.5517241379310345
healthy,0.013745704467353952,0.5747126436781609
healthy,0.01718213058419244,0.5747126436781609
healthy,0.01718213058419244,0.632183908045977
healthy,0.020618556701030927,0.632183908045977
healthy,0.020618556701030927,0.6436781609195402
healthy,0.027491408934707903,0.6436781609195402
healthy,0.027491408934707903,0.6666666666666666
healthy,0.030927835051546393,0.6666666666666666
healthy,0.030927835051546393,0.6781609195402298
healthy,0.03436426116838488,0.6781609195402298
healthy,0.03436426116838488,0.7011494252873564
healthy,0.037800687285223365,0.7011494252873564
healthy,0.037800687285223365,0.7126436781609196
healthy,0.041237113402061855,0.7126436781609196
healthy,0.041237113402061855,0.735632183908046
healthy,0.044673539518900345,0.735632183908046
healthy,0.044673539518900345,0.7471264367816092
healthy,0.05154639175257732,0.7471264367816092
healthy,0.05154639175257732,0.7701149425287356
healthy,0.054982817869415807,0.7701149425287356
healthy,0.054982817869415807,0.7816091954022989
healthy,0.058419243986254296,0.7816091954022989
healthy,0.058419243986254296,0.7931034482758621
healthy,0.061855670103092786,0.7931034482758621
healthy,0.061855670103092786,0.8045977011494253
healthy,0.06529209621993128,0.8045977011494253
healthy,0.06529209621993128,0.8160919540229885
healthy,0.0859106529209622,0.8160919540229885
healthy,0.0859106529209622,0.8390804597701149
healthy,0.08934707903780069,0.8390804597701149
healthy,0.08934707903780069,0.8505747126436781
healthy,0.09278350515463918,0.8505747126436781
healthy,0.09278350515463918,0.8620689655172413
healthy,0.10652920962199312,0.8620689655172413
healthy,0.10652920962199312,0.8735632183908046
healthy,0.1134020618556701,0.8735632183908046
healthy,0.17869415807560138,0.8735632183908046
healthy,0.17869415807560138,0.8850574712643678
healthy,0.2027491408934708,0.8850574712643678
healthy,0.2027491408934708,0.896551724137931
healthy,0.27491408934707906,0.896551724137931
healthy,0.27491408934707906,0.9080459770114943
healthy,0.2852233676975945,0.9080459770114943
healthy,0.2852233676975945,0.9195402298850575
healthy,0.3127147766323024,0.9195402298850575
healthy,0.3127147766323024,0.9310344827586207
healthy,0.3333333333333333,0.9310344827586207
healthy,0.3333333333333333,0.9540229885057471
healthy,0.3402061855670103,0.9540229885057471
healthy,0.3402061855670103,0.9655172413793104
healthy,0.37800687285223367,0.9655172413793104
healthy,0.37800687285223367,0.9770114942528736
healthy,0.436426116838488,0.9770114942528736
healthy,0.44329896907216493,0.9770114942528736
healthy,0.49140893470790376,0.9770114942528736
healthy,0.49140893470790376,0.9885057471264368
healthy,0.5051546391752577,0.9885057471264368
healthy,0.5154639175257731,0.9885057471264368
healthy,0.5429553264604811,0.9885057471264368
healthy,0.5429553264604811,1.0
healthy,1.0,1.0
moderate_stress,0.0,0.0
moderate_stress,0.0,0.004739336492890996
moderate_stress,0.0,0.07582938388625593
moderate_stress,0.005988023952095809,0.07582938388625593
moderate_stress,0.005988023952095809,0.1943127962085308
moderate_stress,0.011976047904191617,0.1943127962085308
moderate_stress,0.011976047904191617,0.22748815165876776
moderate_stress,0.011976047904191617,0.24170616113744076
moderate_stress,0.011976047904191617,0.24644549763033174
moderate_stress,0.017964071856287425,0.24644549763033174
moderate_stress,0.017964071856287425,0.2938388625592417
moderate_stress,0.017964071856287425,0.3033175355450237
moderate_stress,0.017964071856287425,0.3222748815165877
moderate_stress,0.023952095808383235,0.3222748815165877
moderate_stress,0.023952095808383235,0.35545023696682465
moderate_stress,0.029940119760479042,0.35545023696682465
moderate_stress,0.029940119760479042,0.38388625592417064
moderate_stress,0.03592814371257485,0.38388625592417064
moderate_stress,0.03592814371257485,0.3981042654028436
moderate_stress,0.041916167664670656,0.3981042654028436
moderate_stress,0.041916167664670656,0.4028436018957346
moderate_stress,0.04790419161676647,0.4028436018957346
moderate_stress,0.04790419161676647,0.4928909952606635
moderate_stress,0.05389221556886228,0.4928909952606635
moderate_stress,0.05389221556886228,0.5402843601895735
moderate_stress,0.05389221556886228,0.5497630331753555
moderate_stress,0.05389221556886228,0.6066350710900474
moderate_stress,0.059880239520958084,0.6066350710900474
moderate_stress,0.059880239520958084,0.6587677725118484
moderate_stress,0.0718562874251497,0.6587677725118484
moderate_stress,0.0718562874251497,0.6919431279620853
moderate_stress,0.07784431137724551,0.6919431279620853
moderate_stress,0.07784431137724551,0.7014218009478673
moderate_stress,0.08982035928143713,0.7014218009478673
moderate_stress,0.08982035928143713,0.7156398104265402
moderate_stress,0.09580838323353294,0.7156398104265402
moderate_stress,0.09580838323353294,0.7393364928909952
moderate_stress,0.12574850299401197,0.7393364928909952
moderate_stress,0.12574850299401197,0.7582938388625592
moderate_stress,0.1317365269461078,0.7582938388625592
moderate_stress,0.1317365269461078,0.7725118483412322
moderate_stress,0.1377245508982036,0.7725118483412322
moderate_stress,0.1377245508982036,0.7914691943127962
moderate_stress,0.1497005988023952,0.7914691943127962
moderate_stress,0.1497005988023952,0.7962085308056872
moderate_stress,0.15568862275449102,0.7962085308056872
moderate_stress,0.15568862275449102,0.8056872037914692
moderate_stress,0.16766467065868262,0.8056872037914692
moderate_stress,0.16766467065868262,0.8104265402843602
moderate_stress,0.17365269461077845,0.8104265402843602
moderate_stress,0.17365269461077845,0.8530805687203792
moderate_stress,0.17964071856287425,0.8530805687203792
moderate_stress,0.17964071856287425,0.8578199052132701
moderate_stress,0.19161676646706588,0.8578199052132701
moderate_stress,0.19161676646706588,0.8625592417061612
moderate_stress,0.19760479041916168,0.8625592417061612
moderate_stress,0.19760479041916168,0.8672985781990521
moderate_stress,0.20359281437125748,0.8672985781990521
moderate_stress,0.20359281437125748,0.8767772511848341
moderate_stress,0.20958083832335328,0.8767772511848341
moderate_stress,0.20958083832335328,0.8862559241706162
moderate_stress,0.2155688622754491,0.8862559241706162
moderate_stress,0.2155688622754491,0.8909952606635071
moderate_stress,0.2215568862275449,0.8909952606635071
moderate_stress,0.2215568862275449,0.8957345971563981
moderate_stress,0.2215568862275449,0.9052132701421801
moderate_stress,0.2275449101796407,0.9052132701421801
moderate_stress,0.2275449101796407,0.909952606635071
moderate_stress,0.23353293413173654,0.909952606635071
moderate_stress,0.23353293413173654,0.9146919431279621
moderate_stress,0.24550898203592814,0.9146919431279621
moderate_stress,0.24550898203592814,0.919431279620853
moderate_stress,0.25748502994011974,0.919431279620853
moderate_stress,0.25748502994011974,0.933649289099526
moderate_stress,0.2754491017964072,0.933649289099526
moderate_stress,0.2754491017964072,0.9383886255924171
moderate_stress,0.2934131736526946,0.9383886255924171
moderate_stress,0.2934131736526946,0.943127962085308
moderate_stress,0.2994011976047904,0.943127962085308
moderate_stress,0.2994011976047904,0.9478672985781991
moderate_stress,0.32335329341317365,0.9478672985781991
moderate_stress,0.32335329341317365,0.95260663507109
moderate_stress,0.3772455089820359,0.95260663507109
moderate_stress,0.3772455089820359,0.957345971563981
moderate_stress,0.4550898203592814,0.957345971563981
moderate_stress,0.4550898203592814,0.9620853080568721
moderate_stress,0.46107784431137727,0.9620853080568721
moderate_stress,0.46107784431137727,0.966824644549763
moderate_stress,0.46706586826347307,0.966824644549763
moderate_stress,0.46706586826347307,0.9715639810426541
moderate_stress,0.5269461077844312,0.9715639810426541
moderate_stress,0.5269461077844312,0.976303317535545
moderate_stress,0.5508982035928144,0.976303317535545
moderate_stress,0.5508982035928144,0.981042654028436
moderate_stress,0.6646706586826348,0.981042654028436
moderate_stress,0.6646706586826348,0.985781990521327
moderate_stress,0.7425149700598802,0.985781990521327
moderate_stress,0.7425149700598802,0.990521327014218
moderate_stress,0.8383233532934131,0.990521327014218
moderate_stress,0.8383233532934131,0.995260663507109
moderate_stress,0.8862275449101796,0.995260663507109
moderate_stress,0.8862275449101796,1.0
moderate_stress,1.0,1.0
severe_stress,0.0,0.0
severe_stress,0.0,0.0125
severe_stress,0.0,0.15
severe_stress,0.003355704697986577,0.15
severe_stress,0.003355704697986577,0.2125
severe_stress,0.006711409395973154,0.2125
severe_stress,0.006711409395973154,0.3375
severe_stress,0.010067114093959731,0.3375
severe_stress,0.010067114093959731,0.4125
severe_stress,0.013422818791946308,0.4125
severe_stress,0.013422818791946308,0.525
severe_stress,0.020134228187919462,0.525
severe_stress,0.020134228187919462,0.5875
severe_stress,0.026845637583892617,0.5875
severe_stress,0.026845637583892617,0.6125
severe_stress,0.030201342281879196,0.6125
severe_stress,0.030201342281879196,0.6375
severe_stress,0.03355704697986577,0.6375
severe_stress,0.03355704697986577,0.725
severe_stress,0.03691275167785235,0.725
severe_stress,0.03691275167785235,0.7625
severe_stress,0.040268456375838924,0.7625
severe_stress,0.040268456375838924,0.775
severe_stress,0.050335570469798654,0.775
severe_stress,0.050335570469798654,0.7875
severe_stress,0.06375838926174497,0.7875
severe_stress,0.06375838926174497,0.8
severe_stress,0.08389261744966443,0.8
severe_stress,0.08389261744966443,0.8375
severe_stress,0.09060402684563758,0.8375
severe_stress,0.09060402684563758,0.85
severe_stress,0.13758389261744966,0.85
severe_stress,0.13758389261744966,0.8625
severe_stress,0.15436241610738255,0.8625
severe_stress,0.15436241610738255,0.875
severe_stress,0.1610738255033557,0.875
severe_stress,0.1610738255033557,0.8875
severe_stress,0.18120805369127516,0.8875
severe_stress,0.18120805369127516,0.9
severe_stress,0.22483221476510068,0.9
severe_stress,0.22483221476510068,0.9125
severe_stress,0.23154362416107382,0.9125
severe_stress,0.23154362416107382,0.925
severe_stress,0.24496644295302014,0.925
severe_stress,0.24496644295302014,0.9375
severe_stress,0.2751677852348993,0.9375
severe_stress,0.2751677852348993,0.95
severe_stress,0.30201342281879195,0.95
severe_stress,0.30201342281879195,0.9625
severe_stress,0.37583892617449666,0.9625
severe_stress,0.37583892617449666,0.975
severe_stress,0.47651006711409394,0.975
severe_stress,0.48322147651006714,0.975
severe_stress,0.5436241610738255,0.975
severe_stress,0.5436241610738255,0.9875
severe_stress,0.5604026845637584,0.9875
severe_stress,0.5704697986577181,0.9875
severe_stress,0.6543624161073825,0.9875
severe_stress,0.6543624161073825,1.0
severe_stress,0.7248322147651006,1.0
severe_stress,0.7315436241610739,1.0
severe_stress,0.8456375838926175,1.0
severe_stress,0.8523489932885906,1.0
severe_stress,1.0,1.0
