episode,episode_loss,episode_reward
0,2.009251702203058,242.33240670480427
1,0.16006817598827183,217.7813448429636
2,0.10533866104669869,224.01429940130922
3,0.08726101510110311,234.74155309968543
4,0.08141683081630617,249.2354695495603
5,0.07877893205732107,224.10511196299373
6,0.07249402483575977,226.8371844263509
7,0.06614174354763236,233.41774923843718
8,0.06844911526422948,237.821150953944
9,0.060926450043916704,228.0100241247761
10,0.06017237728810869,218.31898548544564
11,0.05542142361809965,218.32462245782477
12,0.043726732159848326,223.81757742304285
13,0.03360542217997135,231.29727826712337
14,0.024908237804629606,225.66697737008067
15,0.01953730422683293,245.6311586979337
16,0.014454893784204614,220.50727905978067
17,0.011507351625914453,230.7196098093447
18,0.009676133542234311,220.89422394829992
19,0.009073871243890608,221.0901333634123
20,0.008221307338681072,231.4162096264203
21,0.007783485235995613,220.09543263505992
22,0.008158730973082128,224.34617100182476
23,0.007103086371353129,235.92813174314696
24,0.006973662609379971,216.32733946244343
25,0.0069508224085439,233.53290905603998
26,0.007760713377501815,222.60785718682638
27,0.006706911786022829,244.24561748930682
28,0.006968962041355553,237.9219426401378
29,0.006705362145294202,229.78056587571217
30,0.006413809743753518,225.2929129363228
31,0.00649747606512392,239.27878384182628
32,0.006985449396233889,210.51665303973974
33,0.007328912845696323,233.1745745179207
34,0.006891578954673605,227.3618201216798
35,0.006836420793479192,216.70371739805316
36,0.007001493848656537,216.8426525854671
37,0.007265845344227273,212.86597026082939
38,0.006867966507707024,225.386749960362
39,0.007421144539148372,231.6389505911857
40,0.00762858108173532,228.71873618996887
41,0.006776373228422017,235.7259317507816
42,0.00654897119893576,221.35717608087563
43,0.006572550165219582,235.0994561786527
44,0.0063491669945506144,225.8645922216799
45,0.006819377620558953,231.5451782210028
46,0.007166243427127484,220.79299741277518
47,0.00722021707915701,235.67841831370558
48,0.007111303083001985,221.46537123658055
49,0.007193795603234321,225.7737956606438
50,0.006268380591791356,214.80768424869953
51,0.006685825057138573,216.8271016918429
52,0.00635930585594906,221.26940052731047
53,0.007143087492659106,226.9462003852294
54,0.007013779867338599,220.44637446513502
55,0.0070547933806665245,229.31699127822358
56,0.006883018356893445,229.54193425873942
57,0.006480088862736011,227.12494656317958
58,0.006707493892099592,227.25033692434278
59,0.0072215947686345315,223.31752437625178
60,0.006912924568314338,230.9919070091932
61,0.006977015437951195,226.36950639315305
62,0.006592716756495065,238.606338860722
63,0.007380044259480201,223.37054589575
64,0.007745333327693516,246.25479276862313
65,0.006437499596722773,225.13919975298504
66,0.006981746542442125,221.38090846036675
67,0.006984313047723845,238.31534268693738
68,0.006354199212364619,229.0728082352484
69,0.0066929631066159345,237.78528603541287
70,0.007261118193855509,233.5186982398095
71,0.006083951143227751,223.19603511428906
72,0.006023047224516631,227.99819325432335
73,0.0069195944161037914,218.22711998069937
74,0.006486772976495558,241.95066678636073
75,0.0061352197953965515,236.332739735395
76,0.006410402026813244,213.9804606695812
77,0.006571467665708042,230.9349365218099
78,0.006970559285764466,240.6930301151051
79,0.006821352083716192,222.8461227538208
80,0.006195790674246382,228.66703112310188
81,0.006451075174845755,220.9265549822531
82,0.006119160254093004,226.84153509421475
83,0.006074736040682182,222.73256048319323
84,0.00630453873964143,244.4382344475296
85,0.00618947166876751,244.38330090533157
86,0.006196904267926584,236.74319824282918
87,0.005786001880915137,224.73411885245744
88,0.005773392768605845,233.2913588774358
89,0.006046500547745382,225.98502311055736
90,0.00586997179343598,230.89486902348378
91,0.0060921365475223865,224.05203847049978
92,0.005605483962426661,244.7439070674405
93,0.005583032960930723,232.29825430557648
94,0.005921403047614149,234.92014600869788
95,0.006089931388487457,232.44279307340804
96,0.005566761397130904,223.14186052290052
97,0.005840050970437005,232.96740591223713
98,0.005955715372692794,224.83250656390095
99,0.005814400909366668,239.76255624986803
100,0.005644331060830154,241.68628000909177
101,0.005241230355386506,221.93123372654097
102,0.005969850222754758,229.9625332155525
103,0.006109408197880839,224.30061748346722
104,0.005998001743137138,240.34313657340925
105,0.005877802657778375,233.78736132619127
106,0.005325101342532434,228.86495299596243
107,0.005889205724815838,227.13471213839907
108,0.006092215051103267,231.60264678585338
109,0.005960291554220021,224.60191302646058
110,0.005935782573578763,215.66409675704432
111,0.00618284712654713,229.48814365074793
112,0.006059297011597664,230.3105617792328
113,0.006327949081605766,229.376929487896
114,0.005746561493651825,221.00271908669322
115,0.005624122953850019,227.76241351960465
116,0.005483505533629795,218.73331046329
117,0.005851956911646994,217.1227978615786
118,0.005959251929016318,242.42881192514724
119,0.005712094757109298,227.15422273937943
120,0.0059625785623211415,215.40263469205613
121,0.006476138662401354,226.8766780181922
122,0.005346552190894726,213.81931887482583
123,0.005746700743475231,221.95777639085327
124,0.006235889026720542,228.82912335511153
125,0.005931303050601855,227.13938738559506
126,0.005938771637738682,225.08597279496072
127,0.00590416828126763,228.75986939546456
128,0.006088163584718131,229.39966983507853
129,0.006295819764272892,222.02839604195498
130,0.006325510191527428,211.26831315653874
131,0.006454032552574063,237.53570156532624
132,0.006094843355094781,236.0604484522932
133,0.0059208840088103894,239.47765935618466
134,0.0061573212642542785,227.32596328054137
135,0.006220254412255599,225.1019824727712
136,0.00618825860292418,226.1690048789711
137,0.006133553160179872,227.72986429557923
138,0.006299809365737019,232.23084241372058
139,0.006453470017731888,232.50486311053996
140,0.005992809641975327,233.45436422067797
141,0.005755295763810864,222.263353509344
142,0.005640268973002094,234.49670404429844
143,0.006216065065382281,219.06331295548114
144,0.005926259314583149,233.39108798421006
145,0.005995663788417005,221.44411744698903
146,0.00621626601969183,230.77021636840038
147,0.005727116498383112,228.09603553245424
148,0.005974866612086771,229.07671357834505
149,0.006157419244482298,212.45728715131003
150,0.005908263414312387,224.34985026372257
151,0.006068780353598413,214.60391610871844
152,0.0060317541821859775,231.44597973776936
153,0.006317154105272493,234.33154980296126
154,0.006002127995816409,231.42565208446828
155,0.006206355590256863,230.90528503158586
156,0.006097468646657944,220.5873295395154
157,0.006033320854839985,231.70898478309417
158,0.006539921812145621,220.2036444405094
159,0.006058093352112337,238.75256328043088
160,0.006491514915251173,227.51310156733018
161,0.0058339580784377175,230.63185824644302
162,0.006104692625376629,236.36440984192598
163,0.005952134318067692,232.34234350635379
164,0.00604338294651825,231.43617618155616
165,0.005961252440101816,231.77325087898245
166,0.006213615290107555,216.32297119002865
167,0.005439255612509441,251.2556120691594
168,0.005889968165865867,226.57819668388183
169,0.005411384019680554,233.52325988867494
170,0.0059044719018856995,233.30719497567205
171,0.005993049230892211,222.54818429204218
172,0.006196214706869796,232.66974205137177
173,0.005389586378078093,234.69125167530086
174,0.0056258607382915216,238.00230214765017
175,0.005632464766313206,228.07932108205816
176,0.005647448657691711,228.357001236496
177,0.00602539629835519,214.3294865395948
178,0.0059335514175472785,232.48079589799354
179,0.005779602723123389,224.23222330675176
180,0.0055374332132487325,232.40940173273785
181,0.005693103290468571,235.0213654462698
182,0.005651744265924208,236.57703241077706
183,0.005627496859597158,226.95612344208675
184,0.0055795931730244774,217.34095079945578
185,0.005762039606270264,233.57353174754851
186,0.005323256367410068,231.51379618813615
187,0.005048326800533687,225.4375134658217
188,0.0045866556913097154,228.61377844186725
189,0.0050913401832076485,215.22016479693335
190,0.005085325048639788,233.33434731141142
191,0.004713404553695,230.6505965266201
192,0.004551276571510244,224.05996793075334
193,0.0048375879934610564,231.7726402582249
194,0.005005047382474004,236.39244915373723
195,0.0047269714355934415,223.1095582255898
196,0.004641897863621125,214.40241439912722
197,0.004750542998954188,241.44523399225918
198,0.004850306327170983,231.9761027691051
199,0.004679610353923636,236.10564972965236
200,0.004937837660145305,234.513919708748
201,0.0045133896521292625,216.50583357073685
202,0.004804712146869861,228.05580601872458
203,0.004956749546909123,218.8799281293819
204,0.004528689665130514,231.15564405507547
205,0.005200226062879665,212.87844039502545
206,0.0052831571407296,227.638531787313
207,0.004761506098111568,227.93851616164866
208,0.004152582923416049,228.7126632758377
209,0.004250037085876101,242.22786480014375
210,0.004217826779495226,232.23203119118622
211,0.004355448977912601,229.69747841735003
212,0.004129917371210467,234.51103231893703
213,0.004347322659123165,245.85363255903118
214,0.004002639985083078,231.68243213634386
215,0.0034774506544636096,239.12192717788727
216,0.0036981738505346582,221.96220399626512
217,0.004177841609634925,219.74371775221599
218,0.004102789817807206,230.32257885548532
219,0.0036492028020802536,227.0891248265081
220,0.003326551211921469,231.00770397248965
221,0.0036254411046684255,232.285031109767
222,0.003599896548439574,230.38871267590747
223,0.0037611031242704485,226.3407740817823
224,0.0038614150081230036,240.62625685080792
225,0.0036591437364222657,225.78401129104464
226,0.003249471264462045,231.78817647968995
227,0.003455918396684865,230.72947455880532
228,0.0036175772482238246,236.20692710306648
229,0.003911191217503074,215.32065849917595
230,0.003360234772844706,219.32438239900074
231,0.0035619460892121423,223.82151507437604
232,0.0038565148077395863,238.80238711088592
233,0.003822678133565205,230.76307781064222
234,0.0039121984424127735,219.84948781218733
235,0.003538702711875885,240.91025671898163
236,0.0038932844014198053,226.57008897205108
237,0.0033508681466628333,238.25696591180937
238,0.003950894120316661,242.90084578103233
239,0.0038069402064138556,230.07294262951103
240,0.004084920161221817,236.08831812068198
241,0.0037309292084501066,224.08821156965013
242,0.003826674746869685,227.31132295413224
243,0.003996979921794264,222.18687001127708
244,0.003574813438945057,241.2859768960895
245,0.0036261230849959246,231.23431855966936
246,0.003831508235180081,225.11358374678514
247,0.0038681932872350446,226.16974081305207
248,0.003536439557228732,219.19716641978735
249,0.0037679337485315044,228.56731096401725
250,0.003876130439675762,231.4401200985624
251,0.0042009979627437135,231.09292797818378
252,0.004069147107156823,236.03163764327053
253,0.00419198569834407,214.03037952789316
254,0.004103066864990979,235.7748718695182
255,0.0038127164644720323,232.43845866922362
256,0.003801409743482509,237.1473767723419
257,0.0037611914744957176,213.6884439865837
258,0.003748914538846293,208.4078583615909
259,0.003802735276440217,231.38476529427527
260,0.003438354079207784,221.94777617891924
261,0.003802684727452288,242.09786818127807
262,0.003729960123746423,242.2560168085853
263,0.004285144034565746,221.7100189100959
264,0.004319281160132959,232.2092559841221
265,0.003803947477354086,233.4032249120134
266,0.0038077361836258206,222.88826265804698
267,0.004006424648650864,209.285877382225
268,0.0032517666350941,238.50604899101438
269,0.0038466854095531742,235.99878364377048
270,0.0035739725849452952,235.37943278226493
271,0.00352688934553953,221.95258833160992
272,0.003455427670996869,237.0124454228587
273,0.0039874754373158796,233.0902841072785
274,0.003388791874931485,230.18951572659202
275,0.003365172119902127,229.3199780902778
276,0.0035696756007382647,222.89242249550756
277,0.003239323204434186,229.94632139367286
278,0.0035399292757574584,235.48250995770582
279,0.0035523352265045107,224.88891617314238
280,0.0034078816862347593,243.33765705932254
281,0.003448215661410359,237.96556122935553
282,0.003380646906498441,230.44954903500656
283,0.0035322402994097503,218.89083441464095
284,0.003762797378021787,236.8132021926214
285,0.003854547219179949,225.4318783787158
286,0.0037074307201692136,238.3659168695772
287,0.003959319628120283,248.0722767749013
288,0.003911668440196081,226.15142207454886
289,0.003955577276428812,242.42367480113475
290,0.0035928035963479488,234.65477729582364
291,0.00400615966254918,215.5428715543789
292,0.0044740372381056655,233.7436275911366
293,0.004173912204532826,230.98418911181145
294,0.004478429808659712,226.0035352259467
295,0.004320098049356602,218.5732978051555
296,0.0041651459037893804,229.850861850078
297,0.004278962503394723,221.93052000919738
298,0.004778276827710215,234.3008604185116
299,0.004887983823573449,225.2699236295649
