episode,r0_mean,r1_mean,r2_mean,r3_mean
0,1.0,0.757288770952513,1.0,1.0
1,1.0,0.680566702634261,1.0,1.0
2,1.0,0.7000446856290912,1.0,1.0
3,1.0,0.733567353436517,1.0,1.0
4,1.0,0.7788608423423756,1.0,1.0
5,1.0,0.7003284748843557,1.0,1.0
6,1.0,0.708866201332347,1.0,1.0
7,1.0,0.7294304663701157,1.0,1.0
8,1.0,0.7431910967310749,1.0,1.0
9,1.0,0.7125313253899255,1.0,1.0
10,1.0,0.6822468296420174,1.0,1.0
11,1.0,0.6822644451807024,1.0,1.0
12,1.0,0.6994299294470089,1.0,1.0
13,1.0,0.7228039945847607,1.0,1.0
14,1.0,0.7052093042815022,1.0,1.0
15,1.0,0.7675973709310425,1.0,1.0
16,1.0,0.6890852470618146,1.0,1.0
17,1.0,0.7209987806542022,1.0,1.0
18,1.0,0.6902944498384374,1.0,1.0
19,1.0,0.6909066667606634,1.0,1.0
20,1.0,0.7231756550825634,1.0,1.0
21,1.0,0.6877982269845621,1.0,1.0
22,1.0,0.7010817843807022,1.0,1.0
23,1.0,0.7372754116973343,1.0,1.0
24,1.0,0.676022935820136,1.0,1.0
25,1.0,0.729790340800125,1.0,1.0
26,1.0,0.6956495537088323,1.0,1.0
27,1.0,0.763267554654084,1.0,1.0
28,1.0,0.743506070750431,1.0,1.0
29,1.0,0.7180642683616006,1.0,1.0
30,1.0,0.704040352926009,1.0,1.0
31,1.0,0.7477461995057073,1.0,1.0
32,1.0,0.6578645407491868,1.0,1.0
33,1.0,0.7286705453685022,1.0,1.0
34,1.0,0.7105056878802497,1.0,1.0
35,1.0,0.6771991168689162,1.0,1.0
36,1.0,0.6776332893295847,1.0,1.0
37,1.0,0.6652061570650919,1.0,1.0
38,1.0,0.7043335936261312,1.0,1.0
39,1.0,0.7238717205974553,1.0,1.0
40,1.0,0.7147460505936527,1.0,1.0
41,1.0,0.7366435367211928,1.0,1.0
42,1.0,0.6917411752527363,1.0,1.0
43,1.0,0.7346858005582897,1.0,1.0
44,1.0,0.7058268506927499,1.0,1.0
45,1.0,0.7235786819406336,1.0,1.0
46,1.0,0.6899781169149224,1.0,1.0
47,1.0,0.73649505723033,1.0,1.0
48,1.0,0.692079285114314,1.0,1.0
49,1.0,0.705543111439512,1.0,1.0
50,1.0,0.6712740132771859,1.0,1.0
51,1.0,0.6775846927870092,1.0,1.0
52,1.0,0.6914668766478451,1.0,1.0
53,1.0,0.7092068762038419,1.0,1.0
54,1.0,0.6888949202035468,1.0,1.0
55,1.0,0.7166155977444486,1.0,1.0
56,1.0,0.7173185445585608,1.0,1.0
57,1.0,0.7097654580099363,1.0,1.0
58,1.0,0.7101573028885712,1.0,1.0
59,1.0,0.697867263675787,1.0,1.0
60,1.0,0.7218497094037291,1.0,1.0
61,1.0,0.7074047074786034,1.0,1.0
62,1.0,0.7456448089397564,1.0,1.0
63,1.0,0.698032955924219,1.0,1.0
64,1.0,0.7695462274019473,1.0,1.0
65,1.0,0.7035599992280779,1.0,1.0
66,1.0,0.6918153389386459,1.0,1.0
67,1.0,0.7447354458966792,1.0,1.0
68,1.0,0.7158525257351513,1.0,1.0
69,1.0,0.7430790188606654,1.0,1.0
70,1.0,0.7297459319994045,1.0,1.0
71,1.0,0.6974876097321536,1.0,1.0
72,1.0,0.7124943539197605,1.0,1.0
73,1.0,0.6819597499396856,1.0,1.0
74,1.0,0.7560958337073774,1.0,1.0
75,1.0,0.7385398116731093,1.0,1.0
76,1.0,0.6686889395924414,1.0,1.0
77,1.0,0.7216716766306561,1.0,1.0
78,1.0,0.7521657191097034,1.0,1.0
79,1.0,0.69639413360569,1.0,1.0
80,1.0,0.7145844722596936,1.0,1.0
81,1.0,0.6903954843195408,1.0,1.0
82,1.0,0.7088797971694211,1.0,1.0
83,1.0,0.6960392515099789,1.0,1.0
84,1.0,0.76386948264853,1.0,1.0
85,1.0,0.7636978153291614,1.0,1.0
86,1.0,0.739822494508841,1.0,1.0
87,1.0,0.7022941214139292,1.0,1.0
88,1.0,0.7290354964919867,1.0,1.0
89,1.0,0.7062031972204917,1.0,1.0
90,1.0,0.7215464656983864,1.0,1.0
91,1.0,0.700162620220312,1.0,1.0
92,1.0,0.7648247095857517,1.0,1.0
93,1.0,0.7259320447049266,1.0,1.0
94,1.0,0.7341254562771808,1.0,1.0
95,1.0,0.7263837283543998,1.0,1.0
96,1.0,0.6973183141340641,1.0,1.0
97,1.0,0.7280231434757412,1.0,1.0
98,1.0,0.7026015830121903,1.0,1.0
99,1.0,0.7492579882808377,1.0,1.0
100,1.0,0.7552696250284119,1.0,1.0
101,1.0,0.6935351053954406,1.0,1.0
102,1.0,0.7186329162986018,1.0,1.0
103,1.0,0.7009394296358356,1.0,1.0
104,1.0,0.7510723017919041,1.0,1.0
105,1.0,0.7305855041443478,1.0,1.0
106,1.0,0.7152029781123826,1.0,1.0
107,1.0,0.709795975432497,1.0,1.0
108,1.0,0.7237582712057916,1.0,1.0
109,1.0,0.7018809782076895,1.0,1.0
110,1.0,0.6739503023657634,1.0,1.0
111,1.0,0.7171504489085873,1.0,1.0
112,1.0,0.7197205055601024,1.0,1.0
113,1.0,0.7168029046496753,1.0,1.0
114,1.0,0.6906334971459164,1.0,1.0
115,1.0,0.7117575422487643,1.0,1.0
116,1.0,0.6835415951977813,1.0,1.0
117,1.0,0.6785087433174327,1.0,1.0
118,1.0,0.7575900372660855,1.0,1.0
119,1.0,0.709856946060561,1.0,1.0
120,1.0,0.6731332334126753,1.0,1.0
121,1.0,0.7089896188068507,1.0,1.0
122,1.0,0.6681853714838306,1.0,1.0
123,1.0,0.6936180512214165,1.0,1.0
124,1.0,0.7150910104847232,1.0,1.0
125,1.0,0.7098105855799848,1.0,1.0
126,1.0,0.7033936649842522,1.0,1.0
127,1.0,0.7148745918608264,1.0,1.0
128,1.0,0.7168739682346201,1.0,1.0
129,1.0,0.693838737631109,1.0,1.0
130,1.0,0.6602134786141834,1.0,1.0
131,1.0,0.7422990673916445,1.0,1.0
132,1.0,0.7376889014134165,1.0,1.0
133,1.0,0.748367685488077,1.0,1.0
134,1.0,0.7103936352516917,1.0,1.0
135,1.0,0.7034436952274097,1.0,1.0
136,1.0,0.7067781402467848,1.0,1.0
137,1.0,0.7116558259236849,1.0,1.0
138,1.0,0.7257213825428768,1.0,1.0
139,1.0,0.7265776972204371,1.0,1.0
140,1.0,0.7295448881896185,1.0,1.0
141,1.0,0.6945729797167,1.0,1.0
142,1.0,0.7328022001384328,1.0,1.0
143,1.0,0.6845728529858789,1.0,1.0
144,1.0,0.7293471499506563,1.0,1.0
145,1.0,0.6920128670218408,1.0,1.0
146,1.0,0.7211569261512514,1.0,1.0
147,1.0,0.7128001110389198,1.0,1.0
148,1.0,0.715864729932328,1.0,1.0
149,1.0,0.6639290223478438,1.0,1.0
150,1.0,0.7010932820741332,1.0,1.0
151,1.0,0.670637237839745,1.0,1.0
152,1.0,0.7232686866805293,1.0,1.0
153,1.0,0.732286093134254,1.0,1.0
154,1.0,0.7232051627639633,1.0,1.0
155,1.0,0.7215790157237059,1.0,1.0
156,1.0,0.6893354048109854,1.0,1.0
157,1.0,0.7240905774471693,1.0,1.0
158,1.0,0.6881363888765919,1.0,1.0
159,1.0,0.7461017602513468,1.0,1.0
160,1.0,0.7109784423979064,1.0,1.0
161,1.0,0.7207245570201344,1.0,1.0
162,1.0,0.7386387807560189,1.0,1.0
163,1.0,0.7260698234573555,1.0,1.0
164,1.0,0.723238050567363,1.0,1.0
165,1.0,0.7242914089968199,1.0,1.0
166,1.0,0.6760092849688394,1.0,1.0
167,1.0,0.7851737877161229,1.0,1.0
168,1.0,0.7080568646371306,1.0,1.0
169,1.0,0.7297601871521092,1.0,1.0
170,1.0,0.7290849842989753,1.0,1.0
171,1.0,0.6954630759126321,1.0,1.0
172,1.0,0.7270929439105366,1.0,1.0
173,1.0,0.7334101614853152,1.0,1.0
174,1.0,0.743757194211407,1.0,1.0
175,1.0,0.712747878381432,1.0,1.0
176,1.0,0.7136156288640498,1.0,1.0
177,1.0,0.6697796454362334,1.0,1.0
178,1.0,0.7265024871812298,1.0,1.0
179,1.0,0.7007256978335995,1.0,1.0
180,1.0,0.7262793804148059,1.0,1.0
181,1.0,0.7344417670195931,1.0,1.0
182,1.0,0.7393032262836783,1.0,1.0
183,1.0,0.7092378857565208,1.0,1.0
184,1.0,0.6791904712482992,1.0,1.0
185,1.0,0.729917286711089,1.0,1.0
186,1.0,0.7234806130879254,1.0,1.0
187,1.0,0.7044922295806927,1.0,1.0
188,1.0,0.7144180576308352,1.0,1.0
189,1.0,0.6725630149904166,1.0,1.0
190,1.0,0.7291698353481607,1.0,1.0
191,1.0,0.7207831141456876,1.0,1.0
192,1.0,0.7001873997836041,1.0,1.0
193,1.0,0.7242895008069531,1.0,1.0
194,1.0,0.7387264036054286,1.0,1.0
195,1.0,0.6972173694549681,1.0,1.0
196,1.0,0.6700075449972724,1.0,1.0
197,1.0,0.75451635622581,1.0,1.0
198,1.0,0.7249253211534535,1.0,1.0
199,1.0,0.7378301554051635,1.0,1.0
200,1.0,0.7328559990898377,1.0,1.0
201,1.0,0.6765807299085524,1.0,1.0
202,1.0,0.7126743938085143,1.0,1.0
203,1.0,0.6839997754043183,1.0,1.0
204,1.0,0.7223613876721107,1.0,1.0
205,1.0,0.6652451262344548,1.0,1.0
206,1.0,0.7113704118353531,1.0,1.0
207,1.0,0.7123078630051524,1.0,1.0
208,1.0,0.714727072736993,1.0,1.0
209,1.0,0.7569620775004494,1.0,1.0
210,1.0,0.7257250974724571,1.0,1.0
211,1.0,0.717804620054219,1.0,1.0
212,1.0,0.7328469759966781,1.0,1.0
213,1.0,0.7682926017469726,1.0,1.0
214,1.0,0.7240076004260743,1.0,1.0
215,1.0,0.7472560224308975,1.0,1.0
216,1.0,0.6936318874883283,1.0,1.0
217,1.0,0.686699117975675,1.0,1.0
218,1.0,0.7197580589233913,1.0,1.0
219,1.0,0.709653515082838,1.0,1.0
220,1.0,0.7218990749140305,1.0,1.0
221,1.0,0.7258907222180219,1.0,1.0
222,1.0,0.7199647271122108,1.0,1.0
223,1.0,0.7073149190055694,1.0,1.0
224,1.0,0.7519570526587749,1.0,1.0
225,1.0,0.7055750352845145,1.0,1.0
226,1.0,0.7243380514990313,1.0,1.0
227,1.0,0.7210296079962667,1.0,1.0
228,1.0,0.7381466471970828,1.0,1.0
229,1.0,0.6728770578099248,1.0,1.0
230,1.0,0.6853886949968772,1.0,1.0
231,1.0,0.6994422346074247,1.0,1.0
232,1.0,0.746257459721518,1.0,1.0
233,1.0,0.7211346181582572,1.0,1.0
234,1.0,0.6870296494130852,1.0,1.0
235,1.0,0.7528445522468179,1.0,1.0
236,1.0,0.7080315280376597,1.0,1.0
237,1.0,0.7445530184744044,1.0,1.0
238,1.0,0.759065143065726,1.0,1.0
239,1.0,0.7189779457172218,1.0,1.0
240,1.0,0.737775994127131,1.0,1.0
241,1.0,0.7002756611551564,1.0,1.0
242,1.0,0.7103478842316633,1.0,1.0
243,1.0,0.6943339687852409,1.0,1.0
244,1.0,0.7540186778002796,1.0,1.0
245,1.0,0.7226072454989672,1.0,1.0
246,1.0,0.7034799492087036,1.0,1.0
247,1.0,0.7067804400407879,1.0,1.0
248,1.0,0.6849911450618349,1.0,1.0
249,1.0,0.714272846762554,1.0,1.0
250,1.0,0.7232503753080076,1.0,1.0
251,1.0,0.7221653999318243,1.0,1.0
252,1.0,0.7375988676352202,1.0,1.0
253,1.0,0.6688449360246659,1.0,1.0
254,1.0,0.7367964745922444,1.0,1.0
255,1.0,0.7263701833413239,1.0,1.0
256,1.0,0.7410855524135685,1.0,1.0
257,1.0,0.6677763874580741,1.0,1.0
258,1.0,0.6512745573799714,1.0,1.0
259,1.0,0.7230773915446104,1.0,1.0
260,1.0,0.6935868005591226,1.0,1.0
261,1.0,0.7565558380664937,1.0,1.0
262,1.0,0.7570500525268292,1.0,1.0
263,1.0,0.6928438090940496,1.0,1.0
264,1.0,0.7256539249503815,1.0,1.0
265,1.0,0.7293850778500423,1.0,1.0
266,1.0,0.6965258208063968,1.0,1.0
267,1.0,0.6540183668194532,1.0,1.0
268,1.0,0.7453314030969201,1.0,1.0
269,1.0,0.7374961988867825,1.0,1.0
270,1.0,0.7355607274445781,1.0,1.0
271,1.0,0.6936018385362809,1.0,1.0
272,1.0,0.7406638919464335,1.0,1.0
273,1.0,0.7284071378352454,1.0,1.0
274,1.0,0.7193422366455996,1.0,1.0
275,1.0,0.7166249315321183,1.0,1.0
276,1.0,0.6965388202984609,1.0,1.0
277,1.0,0.718582254355228,1.0,1.0
278,1.0,0.7358828436178309,1.0,1.0
279,1.0,0.7027778630410703,1.0,1.0
280,1.0,0.7604301783103828,1.0,1.0
281,1.0,0.7436423788417365,1.0,1.0
282,1.0,0.7201548407343953,1.0,1.0
283,1.0,0.684033857545753,1.0,1.0
284,1.0,0.7400412568519419,1.0,1.0
285,1.0,0.7044746199334871,1.0,1.0
286,1.0,0.7448934902174289,1.0,1.0
287,1.0,0.7752258649215668,1.0,1.0
288,1.0,0.7067231939829652,1.0,1.0
289,1.0,0.7575739837535458,1.0,1.0
290,1.0,0.733296179049449,1.0,1.0
291,1.0,0.6735714736074339,1.0,1.0
292,1.0,0.7304488362223015,1.0,1.0
293,1.0,0.7218255909744107,1.0,1.0
294,1.0,0.7062610475810837,1.0,1.0
295,1.0,0.6830415556411111,1.0,1.0
296,1.0,0.7182839432814937,1.0,1.0
297,1.0,0.6935328750287418,1.0,1.0
298,1.0,0.7321901888078488,1.0,1.0
299,1.0,0.7039685113423902,1.0,1.0
