water_depth_mm,forecast_precip_mm,Q_action0,Q_action1,Q_action2
0.0,0.0,3.356401205062866,3.2344624996185303,3.221536874771118
0.0,48.9795918367347,3.488706111907959,3.3587722778320312,3.3507182598114014
0.0,97.9591836734694,3.62101149559021,3.4830822944641113,3.4799001216888428
0.0,146.9387755102041,3.732203722000122,3.572815418243408,3.5751953125
0.0,195.9183673469388,3.737999677658081,3.5282068252563477,3.5312552452087402
0.0,244.89795918367346,3.7179269790649414,3.4706685543060303,3.47224760055542
0.0,293.8775510204082,3.5730233192443848,3.3289897441864014,3.3325233459472656
0.0,342.8571428571429,3.2054343223571777,3.1165883541107178,3.243277072906494
0.0,391.8367346938776,2.906270742416382,2.9489572048187256,3.174062490463257
0.0,440.81632653061223,2.815371513366699,2.9175944328308105,3.165821075439453
4.8979591836734695,0.0,3.2855277061462402,3.1724257469177246,3.1572184562683105
4.8979591836734695,48.9795918367347,3.417832374572754,3.2967355251312256,3.2863998413085938
4.8979591836734695,97.9591836734694,3.550137519836426,3.4210457801818848,3.415581703186035
4.8979591836734695,146.9387755102041,3.6720070838928223,3.5282647609710693,3.5280137062072754
4.8979591836734695,195.9183673469388,3.675524950027466,3.4834952354431152,3.4832088947296143
4.8979591836734695,244.89795918367346,3.6518211364746094,3.423475742340088,3.42177152633667
4.8979591836734695,293.8775510204082,3.510075092315674,3.2828004360198975,3.281332015991211
4.8979591836734695,342.8571428571429,3.2048540115356445,3.0902063846588135,3.177947759628296
4.8979591836734695,391.8367346938776,2.8904294967651367,2.912590265274048,3.1042654514312744
4.8979591836734695,440.81632653061223,2.799530506134033,2.8812272548675537,3.096024513244629
9.795918367346939,0.0,3.214653253555298,3.1103882789611816,3.0928988456726074
9.795918367346939,48.9795918367347,3.346958637237549,3.23469877243042,3.222081184387207
9.795918367346939,97.9591836734694,3.479264259338379,3.359009265899658,3.3512630462646484
9.795918367346939,146.9387755102041,3.6115691661834717,3.483318567276001,3.4804446697235107
9.795918367346939,195.9183673469388,3.6130504608154297,3.438783884048462,3.4351634979248047
9.795918367346939,244.89795918367346,3.585714817047119,3.376283645629883,3.37129545211792
9.795918367346939,293.8775510204082,3.443969249725342,3.2356083393096924,3.23085618019104
9.795918367346939,342.8571428571429,3.2042744159698486,3.0638251304626465,3.112619400024414
9.795918367346939,391.8367346938776,2.874589204788208,2.8762242794036865,3.0344693660736084
9.795918367346939,440.81632653061223,2.783690929412842,2.8448615074157715,3.026228666305542
14.693877551020408,0.0,3.143779754638672,3.048351526260376,3.028580665588379
14.693877551020408,48.9795918367347,3.2760848999023438,3.172661781311035,3.1577625274658203
14.693877551020408,97.9591836734694,3.4083900451660156,3.2969717979431152,3.2869439125061035
14.693877551020408,146.9387755102041,3.5406949520111084,3.421281099319458,3.416125535964966
14.693877551020408,195.9183673469388,3.5505754947662354,3.394073009490967,3.387117862701416
14.693877551020408,244.89795918367346,3.519608736038208,3.3290910720825195,3.32081937789917
14.693877551020408,293.8775510204082,3.3778624534606934,3.188415288925171,3.180379629135132
14.693877551020408,342.8571428571429,3.2036943435668945,3.0374433994293213,3.047290563583374
14.693877551020408,391.8367346938776,2.858747720718384,2.839855909347534,2.9646716117858887
14.693877551020408,440.81632653061223,2.7678487300872803,2.8084936141967773,2.9564309120178223
19.591836734693878,0.0,3.0729055404663086,2.986314296722412,2.964261531829834
19.591836734693878,48.9795918367347,3.2052106857299805,3.1106247901916504,3.0934433937072754
19.591836734693878,97.9591836734694,3.3375160694122314,3.2349348068237305,3.222625494003296
19.591836734693878,146.9387755102041,3.4684529304504395,3.359147787094116,3.351287364959717
19.591836734693878,195.9183673469388,3.488100051879883,3.349360942840576,3.339071273803711
19.591836734693878,244.89795918367346,3.453502893447876,3.2818987369537354,3.270343542098999
19.591836734693878,293.8775510204082,3.3117566108703613,3.1412227153778076,3.129903554916382
19.591836734693878,342.8571428571429,3.170010805130005,3.0005481243133545,2.98946475982666
19.591836734693878,391.8367346938776,2.842907667160034,2.803490161895752,2.8948755264282227
19.591836734693878,440.81632653061223,2.7520086765289307,2.772127151489258,2.886634349822998
24.48979591836735,0.0,3.0020318031311035,2.9242775440216064,2.8999428749084473
24.48979591836735,48.9795918367347,3.1343369483947754,3.0485875606536865,3.0291247367858887
24.48979591836735,97.9591836734694,3.2666423320770264,3.172898292541504,3.1583070755004883
24.48979591836735,146.9387755102041,3.395301103591919,3.296950578689575,3.286104917526245
24.48979591836735,195.9183673469388,3.4256253242492676,3.304649829864502,3.2910256385803223
24.48979591836735,244.89795918367346,3.3873963356018066,3.2347054481506348,3.2198665142059326
24.48979591836735,293.8775510204082,3.2456510066986084,3.0940308570861816,3.079427719116211
24.48979591836735,342.8571428571429,3.103905200958252,2.9533560276031494,2.93898868560791
24.48979591836735,391.8367346938776,2.8349437713623047,2.7722771167755127,2.8273844718933105
24.48979591836735,440.81632653061223,2.736168384552002,2.7357606887817383,2.8168375492095947
29.387755102040817,0.0,2.9311578273773193,2.8622405529022217,2.8356242179870605
29.387755102040817,48.9795918367347,3.063462734222412,2.9865500926971436,2.9648056030273438
29.387755102040817,97.9591836734694,3.195768117904663,3.110860824584961,3.0939879417419434
29.387755102040817,146.9387755102041,3.3221487998962402,3.2347521781921387,3.220921277999878
29.387755102040817,195.9183673469388,3.3631505966186523,3.2599384784698486,3.2429797649383545
29.387755102040817,244.89795918367346,3.3212904930114746,3.187513589859009,3.1693906784057617
29.387755102040817,293.8775510204082,3.179543972015381,3.04683780670166,3.0289509296417236
29.387755102040817,342.8571428571429,3.0377986431121826,2.906163215637207,2.888512372970581
29.387755102040817,391.8367346938776,2.8343636989593506,2.7458951473236084,2.7620553970336914
29.387755102040817,440.81632653061223,2.7203269004821777,2.6993930339813232,2.7470407485961914
34.285714285714285,0.0,2.860283851623535,2.800203561782837,2.7713053226470947
34.285714285714285,48.9795918367347,2.992588758468628,2.924513578414917,2.900486946105957
34.285714285714285,97.9591836734694,3.124894142150879,3.048823833465576,3.0296688079833984
34.285714285714285,146.9387755102041,3.2489969730377197,3.1725552082061768,3.155738592147827
34.285714285714285,195.9183673469388,3.300675392150879,3.215226650238037,3.1949334144592285
34.285714285714285,244.89795918367346,3.2551846504211426,3.1403212547302246,3.1189146041870117
34.285714285714285,293.8775510204082,3.113438367843628,2.999645709991455,2.978475332260132
34.285714285714285,342.8571428571429,2.9716920852661133,2.8589701652526855,2.838035821914673
34.285714285714285,391.8367346938776,2.8299460411071777,2.718294620513916,2.697596311569214
34.285714285714285,440.81632653061223,2.70448637008667,2.6630263328552246,2.677243947982788
39.183673469387756,0.0,2.78941011428833,2.738166332244873,2.706986427307129
39.183673469387756,48.9795918367347,2.921715259552002,2.8624765872955322,2.8361682891845703
39.183673469387756,97.9591836734694,3.054020404815674,2.9867866039276123,2.9653499126434326
39.183673469387756,146.9387755102041,3.17584490776062,3.1103575229644775,3.090555429458618
39.183673469387756,195.9183673469388,3.2382006645202637,3.170515775680542,3.146888017654419
39.183673469387756,244.89795918367346,3.1890780925750732,3.0931286811828613,3.068438768386841
39.183673469387756,293.8775510204082,3.0473320484161377,2.952453374862671,2.9279990196228027
39.183673469387756,342.8571428571429,2.9055867195129395,2.8117780685424805,2.787560224533081
39.183673469387756,391.8367346938776,2.7638401985168457,2.671102285385132,2.647120237350464
39.183673469387756,440.81632653061223,2.688645124435425,2.626659870147705,2.6074471473693848
44.08163265306123,0.0,2.718536138534546,2.6761295795440674,2.642667770385742
44.08163265306123,48.9795918367347,2.8508410453796387,2.8004393577575684,2.7718491554260254
44.08163265306123,97.9591836734694,2.9831466674804688,2.9247498512268066,2.901031732559204
44.08163265306123,146.9387755102041,3.1026928424835205,3.048159599304199,3.025372266769409
44.08163265306123,195.9183673469388,3.1757254600524902,3.1258039474487305,3.098841428756714
44.08163265306123,244.89795918367346,3.122972249984741,3.045936107635498,3.0179622173309326
44.08163265306123,293.8775510204082,2.9812259674072266,2.9052600860595703,2.8775224685668945
44.08163265306123,342.8571428571429,2.83948016166687,2.764585256576538,2.737083911895752
44.08163265306123,391.8367346938776,2.6977338790893555,2.6239101886749268,2.596644401550293
44.08163265306123,440.81632653061223,2.629211664199829,2.5764474868774414,2.5475311279296875
48.9795918367347,0.0,2.6476621627807617,2.6140923500061035,2.5783488750457764
48.9795918367347,48.9795918367347,2.7799673080444336,2.7384026050567627,2.7075307369232178
48.9795918367347,97.9591836734694,2.9122726917266846,2.862712860107422,2.836712598800659
48.9795918367347,146.9387755102041,3.029540777206421,2.985962152481079,2.9601893424987793
48.9795918367347,195.9183673469388,3.113250732421875,3.0810928344726562,3.050795555114746
48.9795918367347,244.89795918367346,3.05686616897583,2.9987435340881348,2.9674863815307617
48.9795918367347,293.8775510204082,2.9151201248168945,2.8580682277679443,2.8270468711853027
48.9795918367347,342.8571428571429,2.77337384223938,2.7173922061920166,2.6866073608398438
48.9795918367347,391.8367346938776,2.6316280364990234,2.5767178535461426,2.546168327331543
48.9795918367347,440.81632653061223,2.5577266216278076,2.5224082469940186,2.490346908569336
53.87755102040816,0.0,2.5767881870269775,2.5520553588867188,2.5140302181243896
53.87755102040816,48.9795918367347,2.7090930938720703,2.6763651371002197,2.643211603164673
53.87755102040816,97.9591836734694,2.8413987159729004,2.800675868988037,2.7723937034606934
53.87755102040816,146.9387755102041,2.9563887119293213,2.92376446723938,2.8950064182281494
53.87755102040816,195.9183673469388,3.0507760047912598,3.036381721496582,3.0027501583099365
53.87755102040816,244.89795918367346,2.99075984954834,2.9515507221221924,2.9170098304748535
53.87755102040816,293.8775510204082,2.8490138053894043,2.81087589263916,2.776571035385132
53.87755102040816,342.8571428571429,2.707268238067627,2.6702005863189697,2.636131763458252
53.87755102040816,391.8367346938776,2.5655219554901123,2.529524803161621,2.4956917762756348
53.87755102040816,440.81632653061223,2.4862430095672607,2.468370199203491,2.433163642883301
58.775510204081634,0.0,2.5059142112731934,2.490018606185913,2.449711561203003
58.775510204081634,48.9795918367347,2.6382193565368652,2.614328622817993,2.5788931846618652
58.775510204081634,97.9591836734694,2.770524501800537,2.7386386394500732,2.7080748081207275
58.775510204081634,146.9387755102041,2.8832364082336426,2.8615660667419434,2.8298227787017822
58.775510204081634,195.9183673469388,2.9833779335021973,2.983607292175293,2.9468023777008057
58.775510204081634,244.89795918367346,2.9246535301208496,2.904358148574829,2.8665335178375244
58.775510204081634,293.8775510204082,2.782907485961914,2.7636826038360596,2.7260940074920654
58.775510204081634,342.8571428571429,2.6411619186401367,2.6230077743530273,2.5856552124023438
58.775510204081634,391.8367346938776,2.4994149208068848,2.4823319911956787,2.4452152252197266
58.775510204081634,440.81632653061223,2.4147584438323975,2.41433048248291,2.375978946685791
63.673469387755105,0.0,2.43503999710083,2.42798113822937,2.385392189025879
63.673469387755105,48.9795918367347,2.567345380783081,2.5522913932800293,2.5145742893218994
63.673469387755105,97.9591836734694,2.699650526046753,2.6766016483306885,2.643756151199341
63.673469387755105,146.9387755102041,2.8100838661193848,2.799368381500244,2.7646398544311523
63.673469387755105,195.9183673469388,2.9102256298065186,2.9214093685150146,2.8816189765930176
63.673469387755105,244.89795918367346,2.8585476875305176,2.857165575027466,2.8160572052001953
63.673469387755105,293.8775510204082,2.716801643371582,2.7164902687072754,2.6756179332733154
63.673469387755105,342.8571428571429,2.5750555992126465,2.575815200805664,2.5351791381835938
63.673469387755105,391.8367346938776,2.4333090782165527,2.4351396560668945,2.3947396278381348
63.673469387755105,440.81632653061223,2.343273639678955,2.3602914810180664,2.3187947273254395
68.57142857142857,0.0,2.364166498184204,2.3659446239471436,2.3210740089416504
68.57142857142857,48.9795918367347,2.496471405029297,2.4902544021606445,2.4502553939819336
68.57142857142857,97.9591836734694,2.6287765502929688,2.6145646572113037,2.579437255859375
68.57142857142857,146.9387755102041,2.7369320392608643,2.737170934677124,2.6994569301605225
68.57142857142857,195.9183673469388,2.83707332611084,2.8592119216918945,2.8164358139038086
68.57142857142857,244.89795918367346,2.7924418449401855,2.8099732398986816,2.7655813694000244
68.57142857142857,293.8775510204082,2.650695323944092,2.669297933578491,2.6251418590545654
68.57142857142857,342.8571428571429,2.5089497566223145,2.528622627258301,2.4847025871276855
68.57142857142857,391.8367346938776,2.367203712463379,2.3879475593566895,2.3442635536193848
68.57142857142857,440.81632653061223,2.271790027618408,2.30625319480896,2.2616117000579834
73.46938775510205,0.0,2.293917655944824,2.3054940700531006,2.2582778930664062
73.46938775510205,48.9795918367347,2.425597906112671,2.428217887878418,2.385937213897705
73.46938775510205,97.9591836734694,2.5579030513763428,2.552527666091919,2.5151185989379883
73.46938775510205,146.9387755102041,2.6637797355651855,2.6749730110168457,2.6342732906341553
73.46938775510205,195.9183673469388,2.7639214992523193,2.7970142364501953,2.751253128051758
73.46938775510205,244.89795918367346,2.7263355255126953,2.7627809047698975,2.7151052951812744
73.46938775510205,293.8775510204082,2.5845892429351807,2.622105360031128,2.5746657848358154
73.46938775510205,342.8571428571429,2.4428436756134033,2.4814302921295166,2.4342267513275146
73.46938775510205,391.8367346938776,2.3010971546173096,2.340754985809326,2.2937874794006348
73.46938775510205,440.81632653061223,2.200305700302124,2.252213954925537,2.2044272422790527
78.36734693877551,0.0,2.2310843467712402,2.2638649940490723,2.2135469913482666
78.36734693877551,48.9795918367347,2.3547239303588867,2.366180658340454,2.321617603302002
78.36734693877551,97.9591836734694,2.4870290756225586,2.4904909133911133,2.4507999420166016
78.36734693877551,146.9387755102041,2.590627431869507,2.6127753257751465,2.5690903663635254
78.36734693877551,195.9183673469388,2.6907694339752197,2.734816312789917,2.6860697269439697
78.36734693877551,244.89795918367346,2.660229206085205,2.715588092803955,2.664628744125366
78.36734693877551,293.8775510204082,2.5184836387634277,2.574913263320923,2.5241899490356445
78.36734693877551,342.8571428571429,2.376737594604492,2.4342379570007324,2.3837506771087646
78.36734693877551,391.8367346938776,2.2349915504455566,2.2935619354248047,2.2433111667633057
78.36734693877551,440.81632653061223,2.1288211345672607,2.1981751918792725,2.1472434997558594
83.26530612244898,0.0,2.1682510375976562,2.222235918045044,2.168815851211548
83.26530612244898,48.9795918367347,2.2838499546051025,2.3041434288024902,2.2572989463806152
83.26530612244898,97.9591836734694,2.4161550998687744,2.4284539222717285,2.3864810466766357
83.26530612244898,146.9387755102041,2.5174758434295654,2.5505776405334473,2.5039076805114746
83.26530612244898,195.9183673469388,2.617617130279541,2.6726186275482178,2.6208865642547607
83.26530612244898,244.89795918367346,2.594122886657715,2.668395519256592,2.614152669906616
83.26530612244898,293.8775510204082,2.4523773193359375,2.5277204513549805,2.4737138748168945
83.26530612244898,342.8571428571429,2.310631275177002,2.387045383453369,2.3332743644714355
83.26530612244898,391.8367346938776,2.1688849925994873,2.2463696002960205,2.1928348541259766
83.26530612244898,440.81632653061223,2.0573372840881348,2.144136428833008,2.090059757232666
88.16326530612245,0.0,2.1054179668426514,2.1806068420410156,2.1240851879119873
88.16326530612245,48.9795918367347,2.2129757404327393,2.2421064376831055,2.1929800510406494
88.16326530612245,97.9591836734694,2.3441824913024902,2.3663392066955566,2.3217453956604004
88.16326530612245,146.9387755102041,2.4443235397338867,2.488380193710327,2.4387245178222656
88.16326530612245,195.9183673469388,2.5444650650024414,2.6104207038879395,2.5557034015655518
88.16326530612245,244.89795918367346,2.5280168056488037,2.6212034225463867,2.563676357269287
88.16326530612245,293.8775510204082,2.3862714767456055,2.480527639389038,2.4232370853424072
88.16326530612245,342.8571428571429,2.244525194168091,2.3398525714874268,2.2827978134155273
88.16326530612245,391.8367346938776,2.1027464866638184,2.1969714164733887,2.1405248641967773
88.16326530612245,440.81632653061223,1.9857720136642456,2.0846478939056396,2.0283451080322266
93.06122448979592,0.0,2.048264980316162,2.1380536556243896,2.0791680812835693
93.06122448979592,48.9795918367347,2.15911602973938,2.1976630687713623,2.1467173099517822
93.06122448979592,97.9591836734694,2.2843000888824463,2.301982879638672,2.2561278343200684
93.06122448979592,146.9387755102041,2.3882358074188232,2.4234061241149902,2.3729827404022217
93.06122448979592,195.9183673469388,2.4921715259552,2.5448288917541504,2.4898369312286377
93.06122448979592,244.89795918367346,2.4616012573242188,2.5529422760009766,2.4956860542297363
93.06122448979592,293.8775510204082,2.319807767868042,2.409024715423584,2.352551221847534
93.06122448979592,342.8571428571429,2.1780142784118652,2.265106678009033,2.209416389465332
93.06122448979592,391.8367346938776,2.0362203121185303,2.1211886405944824,2.06628155708313
93.06122448979592,440.81632653061223,1.913867473602295,2.002018690109253,1.9473932981491089
97.9591836734694,0.0,2.018887996673584,2.0909810066223145,2.033341884613037
97.9591836734694,48.9795918367347,2.1297388076782227,2.150589942932129,2.100890636444092
97.9591836734694,97.9591836734694,2.2446038722991943,2.2343413829803467,2.1898491382598877
97.9591836734694,146.9387755102041,2.3485395908355713,2.355764627456665,2.306703567504883
97.9591836734694,195.9183673469388,2.436072826385498,2.4659805297851562,2.412581205368042
97.9591836734694,244.89795918367346,2.3950748443603516,2.4771597385406494,2.4214422702789307
97.9591836734694,293.8775510204082,2.253281593322754,2.3332419395446777,2.2783074378967285
97.9591836734694,342.8571428571429,2.111487865447998,2.189323902130127,2.1351723670959473
97.9591836734694,391.8367346938776,1.9696940183639526,2.045405387878418,1.9920369386672974
97.9591836734694,440.81632653061223,1.8419630527496338,1.919389247894287,1.8664416074752808
102.85714285714286,0.0,1.9895110130310059,2.0439090728759766,1.9875153303146362
102.85714285714286,48.9795918367347,2.1003615856170654,2.103517532348633,2.0550642013549805
102.85714285714286,97.9591836734694,2.2049076557159424,2.1667001247406006,2.123570442199707
102.85714285714286,146.9387755102041,2.3088436126708984,2.288123369216919,2.240424871444702
102.85714285714286,195.9183673469388,2.357633590698242,2.3718671798706055,2.320373058319092
102.85714285714286,244.89795918367346,2.3285484313964844,2.401376962661743,2.347198486328125
102.85714285714286,293.8775510204082,2.186755418777466,2.2574594020843506,2.204063892364502
102.85714285714286,342.8571428571429,2.044961452484131,2.1135413646698,2.0609288215637207
102.85714285714286,391.8367346938776,1.9031672477722168,1.9696221351623535,1.9177926778793335
102.85714285714286,440.81632653061223,1.7700583934783936,1.8367600440979004,1.7854896783828735
107.75510204081633,0.0,1.96013343334198,1.9968359470367432,1.9416884183883667
107.75510204081633,48.9795918367347,2.070984363555908,2.0564451217651367,2.00923752784729
107.75510204081633,97.9591836734694,2.171623945236206,2.1153340339660645,2.0729126930236816
107.75510204081633,146.9387755102041,2.2691471576690674,2.220482349395752,2.1741461753845215
107.75510204081633,195.9183673469388,2.279193878173828,2.2777531147003174,2.2281644344329834
107.75510204081633,244.89795918367346,2.2513058185577393,2.3091042041778564,2.2567946910858154
107.75510204081633,293.8775510204082,2.1202287673950195,2.181675910949707,2.129819631576538
107.75510204081633,342.8571428571429,1.9784352779388428,2.0377581119537354,1.9866846799850464
107.75510204081633,391.8367346938776,1.8366413116455078,1.8938398361206055,1.8435496091842651
107.75510204081633,440.81632653061223,1.6981539726257324,1.7541307210922241,1.7045382261276245
112.6530612244898,0.0,1.9307562112808228,1.949763536453247,1.8958619832992554
112.6530612244898,48.9795918367347,2.041607141494751,2.0093724727630615,1.9634109735488892
112.6530612244898,97.9591836734694,2.1399686336517334,2.068100690841675,2.026221990585327
112.6530612244898,146.9387755102041,2.2286429405212402,2.1522889137268066,2.1073265075683594
112.6530612244898,195.9183673469388,2.2007548809051514,2.1836400032043457,2.1359565258026123
112.6530612244898,244.89795918367346,2.1728668212890625,2.214991331100464,2.1645870208740234
112.6530612244898,293.8775510204082,2.053701877593994,2.1058924198150635,2.055575132369995
112.6530612244898,342.8571428571429,1.9119088649749756,1.961975336074829,1.9124406576156616
112.6530612244898,391.8367346938776,1.7701150178909302,1.8180568218231201,1.7693055868148804
112.6530612244898,440.81632653061223,1.628321886062622,1.6741396188735962,1.6261714696884155
117.55102040816327,0.0,1.901379108428955,1.902691125869751,1.850035548210144
117.55102040816327,48.9795918367347,2.012230157852173,1.9623005390167236,1.917584776878357
117.55102040816327,97.9591836734694,2.1083133220672607,2.0208675861358643,1.979531168937683
117.55102040816327,146.9387755102041,2.1502039432525635,2.058175563812256,2.0151188373565674
117.55102040816327,195.9183673469388,2.1223158836364746,2.089526414871216,2.043748617172241
117.55102040816327,244.89795918367346,2.0944275856018066,2.120877504348755,2.0723788738250732
117.55102040816327,293.8775510204082,1.9871764183044434,2.0301105976104736,1.9813321828842163
117.55102040816327,342.8571428571429,1.8453826904296875,1.8861923217773438,1.838197112083435
117.55102040816327,391.8367346938776,1.7035884857177734,1.7422738075256348,1.6950615644454956
117.55102040816327,440.81632653061223,1.5617953538894653,1.5983562469482422,1.551927089691162
122.44897959183673,0.0,1.8548939228057861,1.8439288139343262,1.7927592992782593
122.44897959183673,48.9795918367347,1.9828529357910156,1.9152276515960693,1.8717583417892456
